x,y
user-guide, row=23   print(data.iloc[row  0])   data.iloc[row  1]
import, import pandas as pd     from scipy.stats import binom    poisson  nbinom  geom  norm t import math
CLT - Conditions 1, Independence Condition: Sampled observations must be independent. This is difficult to verify but is more likely if random sampling/assignment is used and if sampling without replacement n < 10% of the population
CLT - Conditions 2, Success-Failure Condition (Sample Size): There should be at least 10 expected successes and 10 expected failures in the observed sample
CLT - Conditions 3, Sample Size/Skew Condition (Distribution): Either the population distribution is normal or if the population distribution is skewed the sample size is large. Samples size must be (n>=30) to use normal distributions
CLT Success Failure Condition, when np ≥ 10 and n(1 − p) ≥ 10 which is called the success-failure condition. The larger the n the smaller the error
Python CLT, n = 500  p = 0.75  SF1 = n*p  SF2 = n*(1- p)  if (SF1>=10) & (SF2>=10):  print('Success Failure Condition is Satisfied')  else:  print('No Success')
Python CLT Confidence Interval, 80% of students love the statistics course. 25 students are chosen at random. 95% of the sampled students would have a Phat between what value and what value?  p=0.8  n=25  SE = pow(p*(1-p)/n  1/2)  print('SE' SE)  SD = norm.ppf(1-0.05/2) #95%   print('Upper Limit'   p + (SD*SE))   print('Lower Limit'   p - (SD*SE))
Python Poisson, k5 = 3 #day   Lambda5 = 2/7 #2weekly changing a day   print(poisson.pmf(k5   Lambda5))
Python Poisson Cumulative, k6 = 3   Lambda6 = 2   print(poisson.cdf(k6 Lambda6))  Suppose that in a small village of a developing country electricity power failures occur following a Poisson distribution with an average of 2 failures weekly Calculate the probability that the electricity fails no more than three times in a given week
Python Binomial, A rare disease affects 1 in 20000. In a random sample of 1000 what is the probability that exactly 2 have this disease?   k=2   n=1000   p=1/20000   print(binom.pmf(k n p))
Python Binomial, 7% of teenagers suffer from arachnophobia. 10 teenagers sleeping in each tent. Calculate the probability that exactly 2 of them suffer from arachnophobia. k=2  n=10   p=0.07   print(binom.pmf(k  n  p))
Python p-value, #What is the probability that the number of women chosen from a sample of 50 would be 36 or more?    n=50 #samples   k=36    # of scenarios   pval = math.factorial(n) / ( math.factorial(k) * math.factorial(n-k) ) print(pval)  #probability of one scenario  Pw=0.5 #P(W)   Ph=0.5 #P(M)   dif_k = n-k     prob=(Pw**k) * (Ph**dif_k)   #P-value   print(prob*pval*100)
Python Confidence Interval, #A store randomly samples 603 shoppers over the course of a year and finds that #142 of them made their visit because of a coupon they d received in the mail. n=603 n_n=142 if (n_n>=10) & (n-n_n>=10):    print('Success Failure Condition is Satisfied')  else:  print('No Success') p_hat = n_n/n  SE = pow( (p_hat*(1-p_hat))/n  0.5)  print('SE:' SE)  cl_95 = norm.ppf(1-0.05/2)   up=p_hat+cl_95*SE   lo=p_hat-cl_95*SE  print(lo ' - ' up)
Python Confidence Interval, 45% of adults report that they live with one or more chronic conditions. However this value was based on a sample so it may not be a perfect estimate for the population. The study reported a standard error of about 1.2% and a normal model may be used in this setting. Create a 95% confidence interval for the proportion of adults who live with one or more chronic conditions. cl_95 = norm.ppf(1-0.05/2) SE = 1.2 / 100 p = 45/100 up=p+cl_95*SE lo=p-cl_95*SE print(lo' - 'up)
Python 95% Confidence Intervale, cl_95 = norm.ppf(1-0.05/2)
p-value, We then use this test statistic to calculate the p-value the probability of observing data at least as favorable to the alternative hypothesis as our current data set if thenull hypothesis were true
p-value, If the p-value is low (lower than the significance level α which is usually 5%) we say that it would be very unlikely to observe the data if the null hypothesis were true and hence reject H0.
p-value, If the p-value is high (higher than α) we say that it is likely to observe the data even if the null hypothesis were true and hence do not reject H0
z-table, What percent of a standard normal distribution N(μ = 0 σ = 1) is found in each region?  Z <−1.35 = 0.0885     Z >1.48 = 1−0.9306 = 0.0694    −0.4<Z <1.5 = P(Z < 1.5)−P(Z < −0.4) = 0.9332−0.3446 = 0.5886
z-table confidence interval, Z = 2.33 Which of the below Z scores is the appropriate z when calculating a 98% confidence interval? 98+1=99% find 0.99 in the z table
dice, If you roll a pair of fair dice what is the probability of getting a sum of 5
Geometric distribution, describes the waiting time until a success for independent and identically distributed (iid) Bernoulli random variables. independence: outcomes of trials don't affect each other. identical: the probability of success is the same for each trial
Python Geometric Dist, Calculate the probability of rolling a 6 for the first time on the 6th roll of a die using the geometric distribution. (5/6)**5 * (1/6)  p=1/6  n=6  GD = ((1-p)**(n-1))*p   print(GD)     print(geom(p).pmf(n)) 
Python Geometric Dist Milgram experiments, 35% of people refused to administer a shock. What is the probability that she stops after the 10th person? p=0.35   n=10   GD = ((1-p)**(n-1))*p    print(GD)
Python Geometric Dist Milgram experiments, print(geom(p).pmf(n)) 
Python Negative Binomial Distribution, p = 0.10 #probability	k = 10 #success		n = 30 #trial		f = n-k		prob = nbinom.pmf(f  k p) 	print(prob)
Python Negative Binomial Distribution, p = 0.10 k = 10 n = 30  f=n-k A college student working at a psychology lab is asked to recruit 10 couples to participate in a study. She decides to stand outside the student center and ask every 5th person leaving the building whether they are in a relationship and if so. whether they would like to participate in the study with their significant other. Suppose the probability of finding such a person is 10%. What is the probability that she will need to ask 30 people before she hits her goal?
Python Negative Binomial Distribution, n = 10  p = 0.15  k = 3  f = n - k  nbinom.pmf(f k p) #A not-so-skilled volleyball player has a 15% chance of making the serve which involves hitting the ball so it passes over the net on a trajectory such that it will land in the opposing teams court. Suppose that her serves are independent of each other What is the probability that on the 10th try she will make her 3rd successful serve?
Python t-distribution, n=10 df=n-1 alpha=0.05 t_start=t.ppf(1-alpha/2 df) print(t_start)
Negative binomial distribution, Which of the following describes a case where we would use the NBD to calculate the desired probability? R:Probability of hitting the ball for the 3rd time on the 8th try.
Simple Random Sample, Randomly select cases from the population where there is no implied connection between the points that are selected
Stratified Sample, are made up of similar observations We take a simple random sample from each stratum
Cluster Sample, are usually not made up of homogeneous observations. We take a simple random sample of clusters and then sample all observations in that cluster. Usually preferred for economical reasons.
Multistage Sample, Clusters are usually not made up of homogeneous observations. We take a simple random sample of clusters and then take a simple random sample of observations from the sampled clusters
Placebo, fake treatment often used as the control group for medical studies
Placebo effect, experimental units showing improvement simply because they believe they are receiving a special treatment
Blinding, when experimental units do not know whether they are in the control or treatment group
Double-blind, when both the experimental units and the researchers who interact with the patients do not know who is in the control and who is in the treatment group
Difference observational studies and experiments, Most experiments use random assignment while observational studies do not
Law of large numbers, as more observations are collected the proportion of occurrences with a particular outcome p̂n converges to the probability of that outcome p
Cards, What is the probability of drawing a jack or a red card from a well shuffled full deck? 4/42 + 26/52 -2/52 = 28/52
independent events, (0.5)^2 You toss a coin twice what is the probability of getting two tails in a row? 
independent events, 0.255^2 A recent Gallup poll suggests that 25.5% of Texans do not have health insurance as of June 2012. Assuming that the uninsured rate stayed constant what is the probability that two randomly selected Texans are both uninsured?
independent events, 1 - 0.8^3 Roughly 20% of undergraduates at a university are vegetarian or vegan. What is the probability that among a random sample of 3 undergraduates at least one is vegetarian or vegan? P(at least 1 from veg)
spam filter, P(s|notB)=P(notB|S)0.04 x P(S)0.08/ P(notB|S)xP(S) + P(notB|notS)0.95 x P(notS)0.2 =0.1441  A spam filter blocks 96% of spam messages. However it also incorrectly blocks 5% of the messages that are not spam. If 80% of the messages that the spam filter processes are spam what is the probability that a message that is not blocked is actually spam?
t – Distribution, When the sample size <= 30 and/or we dont know the variance/standard deviation of the population we can use the t-distribution instead of the z-distribution.
Degrees of Freedom, It is an adjustment to the sample size (df) = n- 1 for tdistribution The general idea is that we are estimating from a smaller sample about a large population and we don’t know the population variance/standard deviation so we use the sample variance/standard deviation. and estimate the error based on sample size.
t – Dist vs z – Dist, t-distribution enables us to use a small sample size (<=30)  The t-distribution has a larger margin of error  The t-distribution margin of error depends on the degrees of freedom (df)   Always centered at 0 (like the z-distribution)
